RegionID,RegionName,City,State,Median Sales Price,Median Rental
394913,"New York, NY",New York,NY,"$391,300","$3,000"
753899,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles-Long Beach-Anaheim,CA,"$629,800","$3,200"
394463,"Chicago, IL",Chicago,IL,"$246,500","$1,750"
394514,"Dallas-Fort Worth, TX",Dallas-Fort Worth,TX,"$257,600","$1,750"
394974,"Philadelphia, PA",Philadelphia,PA,"$218,600","$1,600"
395209,"Washington, DC",Washington,DC,"$392,400","$2,250"
394856,"Miami-Fort Lauderdale, FL",Miami-Fort Lauderdale,FL,"$270,400","$2,100"
394347,"Atlanta, GA",Atlanta,GA,"$219,100","$1,550"
394404,"Boston, MA",Boston,MA,"$438,800","$2,600"
395057,"San Francisco, CA",San Francisco,CA,"$790,800","$3,410"
395025,"Riverside, CA",Riverside,CA,"$351,500","$2,195"
394976,"Phoenix, AZ",Phoenix,AZ,"$250,700","$1,595"
395078,"Seattle, WA",Seattle,WA,"$468,700","$2,400"
394865,"Minneapolis-St Paul, MN",Minneapolis-St Paul,MN,"$265,600","$1,700"
395056,"San Diego, CA",San Diego,CA,"$557,700","$2,723"
395121,"St. Louis, MO",St. Louis,MO,"$166,300","$1,100"
395148,"Tampa, FL",Tampa,FL,"$217,500","$1,575"
394358,"Baltimore, MD",Baltimore,MD,"$251,200","$1,625"
394530,"Denver, CO",Denver,CO,"$399,000","$2,100"
394982,"Pittsburgh, PA",Pittsburgh,PA,"$147,800","$1,200"
394998,"Portland, OR",Portland,OR,"$386,800","$1,995"
394458,"Charlotte, NC",Charlotte,NC,"$224,400","$1,505"
395045,"Sacramento, CA",Sacramento,CA,"$400,000","$1,975"
394943,"Orlando, FL",Orlando,FL,"$244,700","$1,610"
394466,"Cincinnati, OH",Cincinnati,OH,"$170,800","$1,353"
394475,"Cleveland, OH",Cleveland,OH,"$142,000","$1,149"
394735,"Kansas City, MO",Kansas City,MO,"$218,800","$1,245"
394775,"Las Vegas, NV",Las Vegas,NV,"$270,800","$1,550"
394492,"Columbus, OH",Columbus,OH,"$203,900","$1,350"
394705,"Indianapolis, IN",Indianapolis,IN,"$182,200","$1,250"
395059,"San Jose, CA",San Jose,CA,"$1,023,800","$3,675"
394355,"Austin, TX",Austin,TX,"$290,500","$1,700"
395194,"Virginia Beach, VA",Virginia Beach,VA,"$229,300","$1,400"
394902,"Nashville, TN",Nashville,TN,"$260,000","$1,695"
395005,"Providence, RI",Providence,RI,"$268,200","$1,900"
394862,"Milwaukee, WI",Milwaukee,WI,"$218,500","$1,200"
394714,"Jacksonville, FL",Jacksonville,FL,"$194,600","$1,450"
394849,"Memphis, TN",Memphis,TN,"$156,000","$1,115"
394935,"Oklahoma City, OK",Oklahoma City,OK,"$163,900","$1,145"
394807,"Louisville-Jefferson County, KY",Louisville-Jefferson County,KY,"$177,800","$1,200"
394669,"Hartford, CT",Hartford,CT,"$217,300","$1,558"
395022,"Richmond, VA",Richmond,VA,"$242,600","$1,400"
394910,"New Orleans, LA",New Orleans,LA,"$192,300","$1,450"
394425,"Buffalo, NY",Buffalo,NY,"$156,100","$1,250"
395012,"Raleigh, NC",Raleigh,NC,"$259,400","$1,550"
394388,"Birmingham, AL",Birmingham,AL,"$185,400","$1,027"
395031,"Rochester, NY",Rochester,NY,"$136,800","$1,300"
394640,"Grand Rapids, MI",Grand Rapids,MI,"$196,800","$1,350"
395167,"Tucson, AZ",Tucson,AZ,"$209,600","$1,350"
395169,"Tulsa, OK",Tulsa,OK,"$156,600","$1,050"
394619,"Fresno, CA",Fresno,CA,,"$1,500"
395238,"Worcester, MA",Worcester,MA,"$261,500","$1,500"
394415,"Stamford, CT",Stamford,CT,"$377,100","$2,800"
394308,"Albany, NY",Albany,NY,"$199,600","$1,700"
394938,"Omaha, NE",Omaha,NE,"$188,600","$1,350"
394908,"New Haven, CT",New Haven,CT,"$210,600","$1,600"
394357,"Bakersfield, CA",Bakersfield,CA,"$226,800","$1,400"
394753,"Knoxville, TN",Knoxville,TN,"$183,600","$1,348"
394653,"Greenville, SC",Greenville,SC,"$187,400","$1,295"
394952,"Ventura, CA",Ventura,CA,"$596,100","$2,950"
394318,"Allentown, PA",Allentown,PA,"$185,800","$1,450"
394561,"El Paso, TX",El Paso,TX,"$146,900","$1,175"
394367,"Baton Rouge, LA",Baton Rouge,LA,"$179,200","$1,295"
394521,"Dayton, OH",Dayton,OH,"$124,200",$950
394486,"Columbia, SC",Columbia,SC,"$149,400","$1,200"
394648,"Greensboro, NC",Greensboro,NC,"$156,800","$1,195"
394304,"Akron, OH",Akron,OH,"$140,300",$850
753906,"North Port-Sarasota-Bradenton, FL",North Port-Sarasota-Bradenton,FL,"$263,000","$2,000"
394798,"Little Rock, AR",Little Rock,AR,"$155,200","$1,000"
395134,"Stockton, CA",Stockton,CA,"$357,200","$2,000"
394457,"Charleston, SC",Charleston,SC,"$242,800","$1,750"
395143,"Syracuse, NY",Syracuse,NY,"$141,900","$1,350"
394484,"Colorado Springs, CO",Colorado Springs,CO,"$300,300","$1,650"
395235,"Winston-Salem, NC",Winston-Salem,NC,"$155,000","$1,249"
395224,"Wichita, KS",Wichita,KS,"$154,000",$900
395115,"Springfield, MA",Springfield,MA,"$204,800","$1,513"
394440,"Fort Myers, FL",Fort Myers,FL,"$223,600","$1,700"
394399,"Boise City, ID",Boise City,ID,"$279,200","$1,499"
395160,"Toledo, OH",Toledo,OH,"$126,100",$850
394816,"Madison, WI",Madison,WI,"$254,600","$1,600"
394766,"Lakeland, FL",Lakeland,FL,"$178,400","$1,395"
394931,"Ogden, UT",Ogden,UT,"$285,800","$1,500"
394528,"Daytona Beach, FL",Daytona Beach,FL,"$202,200","$1,500"
394531,"Des Moines, IA",Des Moines,IA,"$199,600","$1,250"
395245,"Youngstown, OH",Youngstown,OH,"$90,600",$750
394352,"Augusta, GA",Augusta,GA,"$155,300","$1,150"
395075,"Scranton, PA",Scranton,PA,"$110,300","$1,000"
394666,"Harrisburg, PA",Harrisburg,PA,"$167,500","$1,295"
394957,"Melbourne, FL",Melbourne,FL,"$213,500","$1,513"
394460,"Chattanooga, TN",Chattanooga,TN,"$181,900","$1,395"
395113,"Spokane, WA",Spokane,WA,"$238,000","$1,397"
394768,"Lancaster, PA",Lancaster,PA,"$210,400","$1,200"
394871,"Modesto, CA",Modesto,CA,"$311,500","$1,650"
394549,"Durham, NC",Durham,NC,"$253,300","$1,525"
395068,"Santa Rosa, CA",Santa Rosa,CA,"$603,400","$2,800"
394792,"Lexington, KY",Lexington,KY,"$177,800","$1,195"
394761,"Lafayette, LA",Lafayette,LA,"$165,200","$1,100"
394770,"Lansing, MI",Lansing,MI,"$151,500",$985
394590,"Fayetteville, AR",Fayetteville,AR,"$190,600","$1,300"
394971,"Pensacola, FL",Pensacola,FL,"$189,000","$1,275"
395195,"Visalia, CA",Visalia,CA,"$232,200","$1,300"
395244,"York, PA",York,PA,"$175,400","$1,250"
394596,"Flint, MI",Flint,MI,"$125,200",$750
395019,"Reno, NV",Reno,NV,"$361,200","$1,800"
394338,"Asheville, NC",Asheville,NC,"$265,900","$1,495"
394995,"Port St. Lucie, FL",Port St. Lucie,FL,"$218,400","$1,700"
753917,"Santa Maria-Santa Barbara, CA",Santa Maria-Santa Barbara,CA,"$560,700","$4,000"
394698,"Huntsville, AL",Huntsville,AL,"$178,300","$1,233"
394612,"Fort Wayne, IN",Fort Wayne,IN,"$152,800",$810
395050,"Salinas, CA",Salinas,CA,"$544,900","$3,195"
395183,"Vallejo, CA",Vallejo,CA,"$421,200","$2,295"
395015,"Reading, PA",Reading,PA,"$159,900","$1,200"
394439,"Canton, OH",Canton,OH,"$131,400",$795
394820,"Manchester, NH",Manchester,NH,"$268,700","$1,750"
395048,"Salem, OR",Salem,OR,"$285,500","$1,495"
394327,"Anchorage, AK",Anchorage,AK,"$324,500","$1,700"
394520,"Davenport, IL",Davenport,IL,"$132,400",$998
394972,"Peoria, IL",Peoria,IL,"$117,000",$820
394898,"Myrtle Beach, SC",Myrtle Beach,SC,"$182,400","$1,348"
394875,"Montgomery, AL",Montgomery,AL,"$142,300",$950
395051,"Salisbury, MD",Salisbury,MD,"$238,400","$1,355"
395146,"Tallahassee, FL",Tallahassee,FL,"$175,700","$1,150"
395164,"Trenton, NJ",Trenton,NJ,"$210,900","$1,825"
394589,"Fayetteville, NC",Fayetteville,NC,"$131,600",$995
394679,"Hickory, NC",Hickory,NC,"$162,600",#N/A
394697,"Huntington, WV",Huntington,WV,"$125,200",$875
394576,"Eugene, OR",Eugene,OR,"$291,000","$1,575"
395033,"Rockford, IL",Rockford,IL,"$121,400","$1,000"
395070,"Savannah, GA",Savannah,GA,"$202,600","$1,425"
394332,"Ann Arbor, MI",Ann Arbor,MI,"$265,300",#N/A
394927,"Ocala, FL",Ocala,FL,"$148,400","$1,250"
394732,"Kalamazoo, MI",Kalamazoo,MI,"$154,400","$1,400"
394901,"Naples, FL",Naples,FL,"$320,500","$3,700"
395107,"South Bend, IN",South Bend,IN,"$129,500",$825
395109,"Spartanburg, SC",Spartanburg,SC,"$142,100","$1,100"
394579,"Evansville, IN",Evansville,IN,"$141,100",$850
394747,"Kingsport, TN",Kingsport,TN,"$134,000",$900
395028,"Roanoke, VA",Roanoke,VA,"$169,800","$1,100"
394646,"Green Bay, WI",Green Bay,WI,"$169,100",$895
394796,"Lincoln, NE",Lincoln,NE,"$183,000","$1,250"
394602,"Fort Collins, CO",Fort Collins,CO,"$385,600","$1,795"
395179,"Utica, NY",Utica,NY,"$127,000",#N/A
394488,"Columbus, GA",Columbus,GA,"$145,700",$863
394405,"Boulder, CO",Boulder,CO,"$528,000","$2,300"
394572,"Erie, PA",Erie,PA,"$115,700",$950
394609,"Fort Smith, AR",Fort Smith,AR,"$117,400",$775
394543,"Duluth, MN",Duluth,MN,"$160,900","$1,178"
394924,"New London, CT",New London,CT,"$222,600","$1,500"
395061,"San Luis Obispo, CA",San Luis Obispo,CA,"$594,000","$2,500"
394622,"Gainesville, FL",Gainesville,FL,"$194,100","$1,300"